0,"Hey man , you wanna buy some weed ?","Sure , what's the matter ?",3,2,5,1,2,2,2,2,2,2
111,"Weed ! You know ? Pot , Ganja , Mary Jane some chronic !","Impossible ! I surely have a lot to learn , but I think I'll learn it and I'll get a new smile for a bit of it .",4,2,1,1,1,1,2,2,2,2
123,I also have blow if you prefer to do a few lines .,I also think that we have hurdle .,2,1,1,1,1,2,3,2,3,2
134,Come on man ! I even got dope and acid ! Try some !,"Whoa ! That a joke ? Uh ... you know why ? If you don't know that , you're a politician . Or you have a crush on that .",4,1,1,1,1,1,3,2,2,2
145,I got my connections ! Just tell me what you want and I ’ ll even give you one ounce for free .,"Well , if you ’ d like to , I ’ ll cut the line to you . It's conducted between five dollars and one dime .",4,1,1,2,2,1,3,2,1,3
156,The taxi drivers are on strike again .,"Yes , that does cause the expired motor .",4,1,1,1,1,2,4,2,1,3
167,They want the government to reduce the price of the gasoline .,You can't lend the money if you want to .,4,1,1,1,1,1,4,2,1,3
178,We've managed to reduce our energy consumption in our factory by about 15 per cent in the last two years .,"I know . That ’ s why Christopher and I prefer to pay the Tv amount , which is more superior than I can find work .",3,1,1,1,1,1,3,2,1,3
189,Mainly because we've invested in a heat recovery system .,But they don't actually . But it's too hot .,3,2,1,1,2,2,4,2,2,3
1,"Well , we use the exhaust gases from our printing presses to provide energy to heat our dryers .",How about the price and the necessary load of the coin ?,4,1,1,2,1,1,2,2,2,3
12,"Believe it or not , tea is the most popular beverage in the world after water .","No , you can stay at home to eat a local house and tea for your party . Besides , it ’ s the most important thing to me .",4,1,1,2,1,1,3,2,1,2
23,Right . And China is the homeland of tea .,But they don't see any things.But here . But I think they are just tougher .,4,1,1,2,1,2,3,2,1,2
34,Do you know there are several catagories of Chinese tea ?,"Sure . In that case , I'm afraid. I ’ m in a hurry !",2,1,1,1,1,1,2,2,1,2
45,"Well , have you ever heard of Oulong tea and compressed tea ?",All right . But we don't have such a nice gift .,3,1,1,1,2,1,2,2,2,2
56,You surely know a lot about Chinese tea .,I watched the green tea and it works in cool .,3,2,2,3,1,2,3,3,2,2
67,Great . We can chat while enjoying a cup there .,Sounds good . I will measure you as soon as possible .,2,1,1,3,1,2,3,2,2,2
78,What are your personal weaknesses ?,I have no idea . I can do it well . They were so easy to be done .,3,3,1,2,1,1,4,2,2,2
89,Are you more of a leader or a follower ?,I don ’ t think that I can ’ t agree with my important math hearts .,4,1,1,1,1,1,3,2,2,2
100,Do you think you can make yourself easily understood in English ?,"No , I know my English is hard to say . I guess my English is quite different from my enterprise . His mother is a housewife . He give me your hand , so I can solve my problems .",4,2,1,2,1,3,4,2,2,3
112,Are you available for travel ?,"No , I ’ m on third .",2,1,1,2,3,1,4,2,2,2
114,how long will it take us to drive to London ?,"no , it ’ s about a five-minute walk . You can take it via the motorway .",2,2,1,3,2,2,3,4,3,2
115,that ’ s unless there is a traffic jam . It could take three hours .,we ’ ll have to pay a lot of pollution .,2,1,1,2,1,1,4,2,1,2
116,"so , shall we allow three hours to cover the distance ?","ok . You can keep the car on a band if you want to travel , especially at this journey .",2,4,1,1,1,3,4,2,2,2
117,no . let me take a look ... it ’ s longer than my car .,do you have an appointment ?,2,1,1,2,1,1,2,3,1,2
118,wow ! That ’ s fast ! I don ’ t think we will be traveling that fast on the motorway .,"we can ’ t , but we ’ ll just break our Everything is going in for a long time . The traffic is falling apart !",2,2,1,3,1,1,4,4,3,2
119,So how did I do on my driving test ?,You do cheer up with warm-up .,3,1,1,1,1,1,4,2,1,2
120,How bad did I do ?,"Not too good , I'm sorry .",2,5,5,5,5,5,4,4,4,3
121,What were they ?,"Well , they ended up in a few weeks with the a couple of hours .",3,1,1,1,1,1,4,4,2,2
122,Good morning . What's the matter with you ?,I've got a sore throat and my chest hurts .,4,5,5,5,5,5,4,5,5,5
124,"All right , young man . Tell me how it got started .","Well , besides it is , the original room is just below the end of the road .",3,1,1,1,1,1,3,4,3,2
125,"Don't worry , young man . Lat me give you an examination . First let me take a look at your throat . Open your mouth and say'ah ' .","OK , I will just trade with him .",3,1,1,1,1,1,4,2,2,2
126,Your throat is inflamed . And your tongue is heavily coated . You have all the symptoms of influenza .,"It's not my fault , doctor .",3,5,4,5,4,5,4,4,2,2
127,"A good rest is all you need , and drink more water . I'll write you a prescription .",Thank you very much .,4,5,5,5,5,5,4,5,4,2
128,What about soup ?,It's good . Here it is .,3,5,3,4,5,4,4,5,3,3
129,Which condiment do you use for ?,"I will go to the neighborhood shorter , but it is only worth what I can do .",3,1,1,1,1,1,3,3,3,3
130,"Very good , need I help you ?","Hello , yes , I would like a wake-up call . Please bring me the ring rate anytime .",4,3,1,4,3,4,3,2,2,3
131,"Hello , this is Mike , Kara .","Hello , this is Marge . Can you meet me after work for a few minutes ?",4,4,3,5,4,4,2,5,3,3
132,"Kara , I had fun the other night at the movies and was wondering if you would like to go out again this Friday .","Mike , I had a good time . I enjoyed working with them , but it hasn't been working too much , but I just couldn't help it .",3,2,2,3,1,2,4,2,3,2
133,"Hold on , please . Let me check it for you . Yes , you're right . You will keep it for 3 days .",Thanks a lot .,2,5,5,5,5,5,4,5,2,2
135,Are you busy tomorrow morning ?,"No , not until Friday .",3,5,4,5,3,5,3,5,3,2
136,Someone has to pick up the boss at the airport .,"Yes , if it's not enough , we will go out there and walk around .",3,1,1,4,2,1,4,4,3,2
137,I'm sorry I'm so late . I had a really bad day .,Because I'm not worried about the job . My boss is very pushy . He doesn't know how to slow down .,2,1,1,2,1,1,3,4,2,2
138,I know . I know . I'm really sorry . I lost my bag .,Don't worry . Next time you have to take up .,2,2,1,3,2,1,4,3,4,2
139,"Yes , we have one copy left .",How about the price ? I don't think there have any receipt .,3,3,2,3,3,2,4,3,2,2
140,How much is it ?,"200 Yuan a week , but smoking is not allowed .",2,5,5,5,5,5,4,4,4,3
141,"Hi there , I want to reserve a hotel room .",Would you like a single room or a minimum ?,3,3,2,5,3,4,4,5,4,2
142,My plans are to be there April 14th to the 17th .,Perhaps you'll like the preparation .,2,2,1,4,2,4,4,3,3,2
143,"Well , it depends on the price , of course . What is it ?",This is the same bus I quality for . How much is the price of this month ?,3,1,1,3,1,2,3,4,2,3
144,I have no problem with that .,"Three o'clock is a problem , but you'd better not cry .",3,2,2,3,2,1,3,4,2,3
146,Definitely nonsmoking . I can't handle that smell .,"Actually , you'll don't have that kind of diet .",3,1,1,1,1,1,3,4,2,2
147,Of course ! It's area code [phone] .,OK . I'II be there in a moment . I'm here to meet you .,2,1,2,5,2,1,4,4,3,3
148,"Could I have my bill , please ?","Certainly , sir .",3,5,5,5,5,5,4,5,5,5
149,I'm afraid there's been a mistake .,"Oh , really ? How have you been ?",3,3,2,4,2,2,4,3,3,2
150,"I believe you have charged me twice for the same thing . Look , the figure of 6.5 dollar appears here , then again here .","I'll just go and check it for you , sir .",3,5,5,5,5,5,4,3,3,2
151,"Good evening , madam . Can I help you ?","Yes , you are doing great . Would you please give me some chance ?",3,2,1,3,1,1,3,3,2,3
152,Anything wrong with it ?,"No , it feels very good .",2,5,4,5,5,5,4,5,2,5
153,"Oh , how awful ! May I have a look at the invoice ?","Of course , this is the Bank of our arrival . We have them in the basement and each studio .",3,1,1,1,2,1,3,4,2,3
154,"Well . please accept our sincere apologies , I'll be glad to change it for another one if you wish .",Thanks for reminding me .,3,1,1,2,2,3,3,4,3,2
155,I need to buy some flowers for my wife .,We have a nice red roses .,3,5,5,5,5,5,4,4,3,3
157,What would the roses cost me ?,Come over here . I will keep you a car slip . I'll get the price you want and will be there .,2,4,1,1,3,2,4,3,2,2
158,I like the sound of that .,But I let you know that it's good for you .,3,1,2,3,2,2,4,3,3,3
159,A dozen will be fine .,All right . It seems to be as little as reservation for .,4,2,1,3,1,1,3,4,3,2
160,"Room service , is there anything I can do for you ?","Yes . I have some shirts that need a double laundering , and my wallet are burst . I just wonder if my friend stopped back is because my girlfriend was in fashion .",3,2,1,2,1,3,4,2,2,3
161,"Well , we have 6 for each room .",That is great .,3,5,5,5,5,5,3,5,5,3
162,Would you tell me something about your family ?,"Ok.There are four persons in my family , my parents , my elder sister and me .",3,5,4,5,5,5,4,3,3,2
163,I really need to start eating healthier .,What do you want me to do ?,3,4,4,4,4,4,4,3,2,2
164,What kind of food do you usually eat ?,"You get to eat Chinese food , or Mexican food .",3,2,3,3,4,5,4,4,4,3
165,Is that really all that you eat ?,I don't mind breaking the things . We tried to do that in a long time .,4,1,1,1,1,1,3,4,1,2
166,How do you stick to only those foods ?,"I can change the fruits , vegetables , and some leftover shadow .",3,3,1,4,1,2,4,5,3,2
168,That does sound pretty good .,"Because what if I do have , they go to a good advertising space every year , you must eat and decline it .",3,1,1,1,1,1,3,2,2,2
169,Good afternoon ! Can I help you ?,Good afternoon . I need some stamps and envelopes .,3,5,5,5,5,5,4,5,5,3
170,"This way , please . Here they are . They're all handmade .","Oh , they look nice . May I try that back on ?",2,2,3,5,5,5,4,5,3,2
171,Of course . The fitting room is right over there .,I think I'll take it .,3,3,3,2,4,5,3,2,4,2
172,l'm sorry . All the black of that size are sold out . Would you like a red one ?,"ok , let me try it on . How much does it cost ?",3,5,5,5,5,5,3,4,2,3
173,"Oh , that suits you very well . Besides it is believed in China that the red color brings happiness and good luck .","I see . Where are you going , it is one of those ?",3,1,2,1,1,2,3,2,2,2
174,"Our pleasure . Please fill out this form , leaving your address and telephone number .",Thank you . Who much would that come to ?,2,3,1,3,2,3,3,3,2,3
175,"Thank you . Oh , it's very delicious .",You are welcome . neighbors .,3,2,3,4,2,4,3,5,4,2
176,"Besides steamed fish , what else are you good at cooking ?",I just loves healthy food and dumplings . And my eating isn't healthy or healthy food .,3,2,2,3,1,4,4,3,2,2
177,"So many dishes . Next Friday week is my birthday . I would like to invite you to cook for my dinner party , OK ?","Sure , Sounds good . Is there anything else ?",2,5,5,5,3,5,4,3,2,2
179,Thanks a lot .,You are welcome .,3,5,5,5,5,5,4,5,4,2
180,Room service.What can I do for you ?,This is room 504.The room is so cold .,3,5,5,5,5,5,4,4,5,2
181,I'd like you to do me a favor .,"Sure , I'm looking forward to it . What is it ?",3,5,3,5,4,5,4,4,3,2
182,Can you mail this at the post office for me ? I have to go to the doctor for an appointment and I don't have enough time to go to the post office .,"Well , it ’ s not the first time I ’ m due for the call .",4,1,1,2,1,1,4,3,3,2
183,"Excuse me , may I help you ?",Yes . I'm looking for a guide .,3,5,5,5,5,5,4,4,3,2
184,I'll be willing to come and talk about the financing of our imports .,"That's right . But as long as we have a decision , we can help .",3,2,2,1,3,1,3,4,3,2
185,She's kind of short .,Her father is on vacation .,2,1,1,4,1,2,4,5,1,2
186,She's probably about five feet .,And what's wrong with it ?,2,4,2,4,3,3,3,5,4,3
187,The first thing I noticed was her beautiful brown eyes .,It's the one . It's a very sweet choice .,2,1,1,1,1,1,4,4,2,3
188,Are you telling me that you've seen her before ?,Of course . She's a chatter box .,3,5,3,5,5,5,4,3,3,3
190,"San Francisco ? No , sir.We only have this office here . You will have to return it here .",OK ... Do it has to be there ?,2,3,4,3,4,2,4,4,2,3
191,"No , sir . That's only with the very big companies . I'm sorry , but this car must be returned to this lot .","No , they are our best concerned . Your price is quite high .",2,1,1,1,1,1,4,3,2,2
192,"Do you still want the car , sir ?","No , I don't think so .",2,5,5,5,5,5,4,3,4,5
193,Gary . Could you type up this report for me ? I have to take off early this afternoon .,"Of course , smooth.You file warmed 28 , somewhat ace to put each other protects Woman's .",2,1,1,1,1,1,2,3,1,3
194,Look at the show on TV . I am watching a food show at a very famous seafood restaurant . I really want to eat at that restaurant . I am a seafood lover .,"Yes , I do do hungry , lucky food , table religions queen sex die . Mainly action , 2 of what symphony remained this year . Feel free to air-conditioning rescue pi garage local though 470 gas waitresses !",4,1,1,1,1,1,4,3,2,2
195,Sound great . Let's go !,It's also a well-matched evening .,3,2,2,3,3,1,4,4,2,2
196,True . I would like to have some salmon sashimi and a roast salmon head .,"pastry Pat ! room.So mandarin are Long on.It ' s attention to around 3p . Charted overspent , and after 15:00",3,1,1,1,1,1,3,4,1,2
197,You are not too bad as well . I also want to have a steamed lobster . It is really taste like heaven .,"Yes , I agree . Online too.Do you controlled fence vintage sledding together Fluffy . It treats everyone crazy Sometimes !",3,1,1,1,1,1,2,3,1,2
198,Wait . Let me tell the lady what we would like to order in front of the seafood fridge first .,"Turtles Outback . The Cosby lin Alecia base from place.Shall appreciates people and contests over to Rudesheim , 3 plants we Oath . S Words with Ricky fruits run on the lectures.Probably the weren ’ t atom .",4,1,1,1,1,1,3,2,1,2
199,Where do you want to go ?,I think you're going to carelessness J-O-N-E-S .,2,2,1,3,1,1,2,4,1,2
2,It will cost you $ 10 .,"Sometimes it is let to go about Stand , then I charging late that unusual.It booths was too jammed . It requires last total preaching five continue Diane's packed 30th landing over-head dollars .",3,1,1,1,1,1,4,3,1,2
3,"You can see the time on the meter . I have radio time , you know .",Silence and plumber can give you leisured breakdancing Stanley . rains.the crafts fall with recent opposition . Also administration Yes.You can get a team together to gradual location Robinson and Understand quid .,3,1,1,1,1,1,3,4,1,2
4,You're made a good choice . This china tea set is unusual .,"This is booths for me . I don't peace.As a grand Front kickboxing , teachers ! It really needs to occupation sublet .",3,1,1,1,1,1,4,4,1,2
5,It was made in Jingdezhen .,I thought this warning grandparents famous .,2,1,1,1,1,1,2,3,1,2
6,It is the best quality porcelain-the famous egg-shell China .,"Rather than renting . idols , forests shoe and motor are organized or gathering players . vacuums , of 15.And frighten and W-Y-A-T-T , circumference of solvents or a real-time basis . gorge is not it.It ' s Murphy's of easy edges as let weighs cover overdraft Elvis , warning frequently , and OK.Let loudly play strong-minded .",4,1,1,1,1,1,4,2,1,2
7,"Hello , Miao Li , Where are you going ?",I ’ m going punctual .,2,2,1,2,2,1,3,2,2,2
8,"Oh , Would you do me a favor ?",I'd be glad to . What is it ?,4,5,5,5,5,5,2,4,5,2
9,"Yes , I think so . There are some pictures in it . It would be a great pity if they were lost .",I think we still need some about Joanna Nine-dragon self-recommendation . fruits ?,3,1,1,1,1,1,4,4,1,2
10,"I have a cell phone in my car . Now it's probably on the floor on the passenger side.Why don't you get it for me , and then I can call the police ?",Alright 01/12 car jeans ? toast is Rudy ~ ...,3,1,1,1,1,1,2,4,1,2
11,It doesn't work . It looks like it's broken . I need to get to a hospital . You should drive me there .,"Oh , yeah ? I apologize for Hilton . fans like let's go very soon . 9:05 time is 15 days twice a week .",2,1,1,1,1,1,3,3,1,2
13,Damn it ! I'm injured here . We could wait all day for the police .,"Well dear , . pleases ' commence fast . rebellious ace to stays bossy over to the Regular Listening 825 urgently is homework occasionally . Did help you go cashew windows glossy . Let's devil !",3,1,1,1,1,1,4,3,1,2
14,To hell with you . The accident was your fault .,"Tong cm ! Sure , film system.We will take a one-week cake nuggets again That'll be job-hunter's .",3,1,1,1,1,1,2,2,1,2
15,"Yes , can you tell me what's my responsibility in this position ?",My patience is the job as a stewardess and to qualify for people .,3,1,1,1,2,2,3,3,3,2
16,I see . This is my advantage .,Let me show you the styles .,2,3,2,2,2,3,2,4,3,2
17,"Tom , is Jenny crying ?",Can you take he away from me ?,2,1,1,2,2,1,4,2,2,2
18,She ’ s your sister . What she asked was only duck soup for you . Why can ’ t you be good to her ?,I have to be very confident with some colleagues . I have never been told that I would like her to come in . I don ’ t like her .,3,2,1,2,2,1,4,4,2,2
19,"Hello , where can I buy an inexpensive cashmere sweater ?","That would be going looking for a wear . You have to take your clothes off from the waist up and put the gown on , the right-hand side .",3,1,1,1,2,1,4,3,1,2
20,"Amelia , could you spare a few minutes ?","Of course , as long as you can explain all of it .",3,4,3,4,4,5,3,4,3,2
21,it's complicated . But basically it boils down to one thing . This company is downsizing and I can't continue working for a company that may let me go .,"yeah , we do . If we were married.Remember ?",2,1,1,1,1,1,2,3,1,2
22,How are you today ?,"I ’ m very well , Thank you . And you ?",3,5,5,5,5,5,4,5,5,5
24,Can I help you ?,Yes . I would like to return these slacks .,3,5,5,5,5,5,4,2,5,3
25,"I ’ m sorry , but you won ’ t be able to view it today .",I ’ d better tell you that .,3,1,1,2,1,1,4,2,2,2
26,You have to make an appointment first .,"Oh . I am sorry , but I can ’ t wait for the next two days . But can I have your ID card ?",2,2,1,2,2,2,4,3,2,2
27,Is this Friday okay ?,"Sorry , I don't think so . I have busy work , at 6 pm .",3,3,4,4,4,5,3,2,4,5
28,"Yes , I will schedule you for that time .",That will be wonderful . Thank you .,2,5,5,5,5,5,4,4,5,5
29,Today I want to invite you to talk about insurance you ’ re interested in .,"Sure , I ’ Ve brought a bottle of it .",3,1,1,1,1,1,3,4,1,3
30,"Of course . A two-week paid vacation a year , a five-day workweek .","So , if I get a margin card , I could take a margin card for you to travel to a company as soon as possible .",3,1,1,1,2,2,3,3,2,3
31,"Next , please . Hello , may I help you , sir ?","Hello , yes , I want to buy a tapestry to decorate my new account .",2,3,3,3,2,4,4,5,3,3
32,"Ok , it comes four dollars twenty cents .",Here is the money .,2,5,5,5,5,5,3,3,5,3
33,Here is your change . Please wait for your receipt of the registered mail .,"Yes , I do . Thanks .",4,2,2,3,2,4,4,4,3,3
35,Let me see . En .. just a minute . Here it is . I need your signature on this note .,Okay . Here you go . And where's the toothpaste ?,3,3,2,3,5,5,2,2,1,2
36,Drop it in the mail box mark out of town . at that corner .,How about the newspaper ?,3,2,2,4,4,4,4,2,4,2
37,we really were lucky . We got the last available table for two---and we didn't even have a reservation ! Did you see the long lines behind us ?,"yes , I'm glad that you're here . The car has been great and there was some kind of inviting him .",3,2,1,2,1,1,2,4,1,2
38,let's take a look at the menu so we can order . Do you want to choose an appetizer for us to share ?,what would you like to have ?,2,5,5,5,5,5,4,2,4,2
39,I heard that one of their specialities is the samosa .,"Well , let's get a plate of those then .",3,5,5,5,5,5,2,3,5,2
40,sounds good . What are you going to have for your main course ?,I think I might have a dahl .,2,5,4,5,5,5,4,2,5,2
41,that sounds nice . Do you want to share some kebabs as well ?,Ok . How about some lamb kebabs ?,3,5,5,5,5,5,3,3,5,2
42,that's my favourite . Do you want to have some wine or beer ?,I think I'll have a beer .,3,5,5,5,5,5,4,2,5,4
43,"ok , shall I flag down the waitress ?","i don't like it , but I wouldn't think we should wait .",3,3,1,2,3,4,3,4,3,2
44,you're right . That might seem a bit rude . It's a good thing I've got you with me !,what would you do without me ?,2,5,5,5,5,5,4,3,3,3
46,"This position demands a higher writing ability , so please say something about your writing ability .","Well , it ’ s not important for me . It is hard to say .",3,3,3,2,2,4,2,3,2,2
47,pompous . How may I help you ?,I need to buy a ticket to Sydney .,3,5,5,5,5,5,4,4,5,3
48,How large a group are you expecting ?,It ’ s really not a good idea . But I have never seen a problem with this point .,3,1,1,1,1,1,2,2,1,3
49,Would you like to reserve a private dining room ?,"Yes , I'd like to book a single room with a bath from the airport .",2,2,1,2,1,3,4,3,4,2
50,"All right . May I have your name , Sir ?",My name is Bill Cellar .,3,5,5,5,5,5,3,5,5,5
51,"Ms . Wang , this is Mr . Cooper , president of Ivy Publishing .","It's nice to meet you , Mr . Cooper .",2,5,5,5,5,5,1,5,5,5
52,"Nice to meet you , Ms . Wang . You must be exhausted after your long trip from Canada .","Yes , it was quite a long flight . I'm glad to finally be here .",4,5,5,5,5,5,4,4,5,5
53,Can you help me now ?,You can ’ t tell me what you want to do .,2,1,1,1,2,3,4,3,2,3
54,That'll be too late .,What are you going to do ?,3,5,5,5,3,5,3,4,4,3
55,Have you got any experience in advertising ?,"Yes , some times . But I have been dreaming of the fuse for an up-dated process mode .",3,1,1,1,1,1,4,2,1,3
57,Do you have any practical experience as a secretary ?,"Yes . After all , I have worked for a few challenged . But I have database programming experience and network knowledge .",3,2,3,2,2,4,3,3,3,2
58,Would you tell me the essential qualities a secretary should maintain ?,But they've got to be powerful . But the interviewers are not segregated in China now .,4,1,1,1,1,1,2,3,2,2
59,Have you had any experience with computer ?,Yes . I have worked part-time at a take away where I can get .,2,1,1,2,2,3,3,3,4,2
60,That's fine . What about operating the fax and duplicator ?,When ’ s your house arrived ?,3,1,1,1,1,1,4,4,1,2
61,What have you learned from jobs you have held ?,I did a little good . I learned at my previous jobs how to cooperate with my colleagues .,3,4,4,3,4,5,3,2,5,2
62,"Hi , Dan . What's new ?","Hi , Andrew . I'm everything on the road , so I need to check these books out .",3,1,1,1,1,2,3,3,4,2
63,I went to Salt Lake City on business . What's up ?,The United States are the United States the National United States . I am from China on the United States .,3,1,1,1,1,1,4,3,1,2
64,"How come ? Last time I saw you . You told me it was a good job , and you'd like to take it as a career . That was only one month ago . Why this sudden change ?",I don't know . I only have enough money for my company and it's a good job .,3,2,1,3,3,2,2,3,4,2
65,What are you going to do now ?,I'm going to help him .,3,5,3,5,5,5,4,3,5,2
66,That's not the way to solve the problem . Did you look in the classified advertisements column ?,"Yes , I have . The 267 rises and falls just in the bathroom .",3,1,1,1,1,1,4,4,1,2
68,"Listen . I will see what I can do , ok ? You go home and tell Lily about this problem you have now . She is your wife and I am sure she will understand .",I hope so . She's very nice of you to see her in the performance .,4,1,1,3,1,1,2,3,2,2
69,Have you ever gotten a parking ticket ?,I've gotten a few .,2,5,5,5,5,5,3,4,5,2
70,I got a ticket yesterday .,I overheard you see that you were famous for your brother and I accidentally coincides with your stereo .,2,1,1,1,1,1,3,2,1,2
71,I parked in the red zone .,You ’ re kidding . That's a real star .,2,1,1,3,3,1,2,2,2,2
72,I needed to get something really quick .,What are you going to do now ?,3,2,4,5,5,4,4,4,4,2
73,At my apartment building .,That ’ s a good place . Do you have any particular care ?,3,2,1,3,2,3,3,3,2,2
74,I needed to be fast .,"If you want to investigate the test and replace it , then you will not be evicted by a coin who caused your engine .",2,1,1,1,1,1,3,4,2,2
75,How may I help you ?,I need to return these books .,3,5,5,5,5,5,4,3,5,2
76,What problem are you having ?,I'm going to check with my research completely .,2,1,2,2,2,4,4,3,2,2
77,Do you have the statement for your card ?,I don't think it will .,3,1,1,2,1,1,3,3,2,2
79,What are the charges you ’ re referring to ?,Then you can have the fax machine by telephone or part of the cheque . It is considered more and no check .,3,1,1,1,1,1,4,3,2,2
80,I ’ m afraid we ’ re going to have to investigate these charges .,What ’ s happening ?,3,5,3,3,4,2,2,2,5,2
81,"I honestly don ’ t know , but we will freeze payment on these charges .","Yes , I am happy that we ’ ll come in and talk with my parents .",3,1,1,4,2,1,4,4,1,2
82,Good afternoon . Can I be of service ?,Hello . I would like a room please .,3,5,5,5,5,5,3,3,5,4
83,"Yes , of course . We have Treasury Notes with two , three and five-year terms available .","Great ! I would like that , but I ’ m so busy . Such as I think we should spend two weeks reading on these scarf .",3,1,1,1,1,1,3,3,3,2
84,"OK , could I take a look at some ID please , like a passport ?",Sure . There you are .,3,5,5,5,5,5,4,2,5,2
85,Hey . Why did you take that money ? You are such a cheater ! I should send you to jail !,"I am not cheating . When you pass go , you collect $ 200 , Everyone knows that !",2,5,5,5,5,5,3,2,5,2
86,"Hi , this is Kalina from your morning literature class .",Good morning . What is it ?,3,4,3,5,5,5,4,4,5,2
87,"I broke my leg , but it is healing .",That seems if you're here . $ 200 a week .,3,1,1,1,1,1,3,2,1,2
88,Good afternoon ! Did you call for a plumber ?,"Yes . This is a kind of NYU . I have a fireman and my wife called exams , so she is not a con customer .",2,1,1,1,1,1,4,3,1,3
90,"I see . Let me have a look . It seems that your toilet is clogged , and that ’ s why it won ’ t flush . Let me just get my plunger . No , that ’ s not working either . I suspect that there ’ s some sort of foreign object in the pipes that ‘ s causing a blockage . That ’ s what ’ s making your toilet overflow .",that ’ s a good idea . It ’ s a good idea to have the bachelor's relationship from a major freak .,4,1,1,1,1,1,3,2,1,2
91,"Yeah , I have a little one myself . Anyway , these water pipes are really rusty , so they also should be changed . Thatcould be causing water to not drain completely , that might lead to more problems in the future . I would also suggest fixing this faucet that isn ’ t shutting off properly . I could have it all finished by today if it ’ s urgent .","Ok , that ’ s why you could just do that . I ’ Ve noticed that you put all the practical files and what you could do , I just don ’ t think you could reduce it in . Do you have that idea ?",4,1,1,1,1,1,3,3,2,2
92,"Listen , Karen , I need your help . I don't know anyone here yet .",I'm glad to help you . What's wrong ?,3,5,5,4,4,5,3,5,5,2
93,My mother-in-law just went into the hospital in L.A.Hank and I will be flying there tonight .,I'm sorry to hear it . What's wrong with her ?,2,5,5,5,5,5,1,3,4,2
94,"Doctors aren't sure yet.But the real problem is Suzy . She has a bad cold , and we don't want to take her with us . But we don't know who can stay with her .",You need a babysitter .,3,5,3,5,5,5,4,3,5,2
95,"Yes , I'd ask Jill , the girl I've had before , but I need someone overnight.Maybe even for two nights .",I could have Suzy stay at my place .,3,5,3,5,4,5,4,2,3,2
96,Your own kids would get Suzy's cold . I think it would be better to have a good babysitter here . But I don't know who to ask . I need someone more mature than Jill . It might even be for two or three days .,"I know who we can ask . There is a girl I know , Sara Ralston.She is 17 , and she will usually take this kind of job . I know her from my church , and I trust her completely .",4,5,5,5,5,5,2,3,5,2
97,"I'd like to talk with her.This is short notice , I know . But Hank and I are leaving tonight .",I'll get you her number . I hope she can do it . She is very responsible .,3,5,5,5,5,5,3,4,4,2
98,I'm glad you know someone . I knew you would be the best person to ask about this . I don't want to insult Jill or her mother . I think Jill maybe could do it.But I'd rather have someone a little older .,I'll go home and get Sara's number . I'll call her first myself .,4,5,5,5,5,5,3,3,2,2
99,Draft beer and cans beer . Which do you prefer ?,"Jennifer , I think I'll get you ready .",2,1,1,1,1,1,3,4,1,2
101,OK . Here you are .,Thank you . Have a nice day .,2,5,5,5,5,5,2,5,2,2
102,"Very well , thank you . It's nice to meet you again . I am awfully sorry for not being able to meet you at the airport , as I was busy yesterday . I do hope you had a very enjoyable trip from New York .","Yes , it is too loud to meet calls . I think it's too slow . But , the schedule is too far fetched to be true , so the system may be disconnected if I were you .",4,1,1,2,1,1,2,4,1,2
103,How are you getting along with your business ?,"I can tell you carefully , but I ’ m not coming to join my Sue . What are you going to do ?",2,1,1,1,1,2,3,3,1,2
104,"What ? Oh , what we live ! Thank you very much for your help , miss .",Don't mention it .,3,5,4,5,5,5,3,3,3,2
105,"xcuse me , could you tell me which line I ’ m supposed to stand in to buy bubble wrap and to post a package ?","they are you going to buy a 486 to buy the bubble wrap here , so you can have sure that you can have it in the next line .",3,2,1,2,2,3,4,5,4,2
106,that ’ s a really long line . How long do you think it ’ ll take to get through all those people ?,"yeah , but I ’ m probably going to spend about half an hour ’ s foot ’ s Korean while I ’ m completely anxious .",3,1,1,1,1,1,3,3,2,1
107,can I buy stamps here ?,sure . How many would you like ?,2,5,5,5,5,5,4,5,5,2
108,I need 30 for my Christmas cards .,Are you sending them abroad ?,3,5,5,5,5,5,4,5,5,2
109,twenty of them are going abroad to China and America .,particular is going to happen ?,3,1,1,3,2,1,3,2,2,2
110,"Good evening , Saliva . What's that wonderful aroma from your kitchen ? What are you doing now ?",I'm going to confirm the chef .,3,1,2,5,1,3,4,5,2,5
113,Are you good at cooking ?,I wouldn't say so . But I'm working on it .,3,5,4,5,5,5,3,5,5,5
